countries,Base/location,Region,Latitude,Longitude,Weapon system,Remarks
Belgium,Kline Brogel AB,Limburg,50.612431,5.94096,B61-3/4,US bombs for delivery by Belgian F-16s of the 10th Fighter Wing. Weapons in custody of US 701st MUNSS
China,22 Base (Baoji area),Shaanxi,35.64249,108.472214,Various,Central warhead storage site
China,51 Base (Shenyang area),Liaoning and Shandong,41.097481,122.310669,DF-21/DF-31 SSMs,"Regional storage site for 806, 810, 816, and 828 Missile Brigades"
China,52 Base (Huangshan and Tunxi areas),"Anhui, Jiangxi, Zhejiang",30.600677,117.924896,DF-15/DF-21 SSMs,"Regional warhead storage site for 807, 811, 815, 817, 819, and 820 Missile Brigades"
China,53 Base (Kunming and Liuzhou areas),"Yunnan, Guangxi",25.181129,101.864143,DF-21 SSMs,"Regional warhead storage site for 802, 808, and 821 Missile Brigades"
China,54 Base (Luoyang area),Henan,33.875408,113.484016,"DF-4, DF-5A/B, DF-26, DF-31A SSMs","Regional warhead storage site for 801, 804, 813, and 827 Missile Brigades"
China,55 Base (Huaihua area),Hunan,33.875408,113.484016,"DF-4, DF-5A/B, DF-31A SSMs","Regional warhead storage site for 803, 805, and 814 Missile Brigades"
China,56 Base (Xining area),Gansu and Qinghai,35.751835,104.28611,DF-21 and DF-31A SSMs,"Regional storage site for 809, 812, and 823 Missile Brigades"
China,Jianggezhuang NSB area,Shandong,35.893955,117.924896,JL-2 SLBMs,Possible warhead storage site for JL-2 SLBMs and Jin SSBNsb
China,Mianyang,Sichuan,30.263803,102.805473,Various,Warhead design. CAEP
China,Pingtung area,Sichuan,30.263803,102.805473,Various,Nuclear weapons fabrication. Possible underground storage site deep in the mountains near Mianyang (Institute of Materials)
China,Longpo (Yulin) NSB area,Hainan,19.566395,109.949684,JL-2 SLBMs,Possible warhead storage site for JL-2 SLBMs on Jin SSBNs
China,Zitong area,Sichuan,30.263803,102.805473,Various,"Warhead assembly, disassembly, and dismantlement. Possibly China’s “Pantex Plant”c"
France,Avord AB,Centre,34.158852,-85.667267,"TNA, ASMPA ALCM",Storage and maintenance site for ASMPA
France,"Centre d’Etudes de Valduc (Lery, north of Dijon)",Bourgogne,47.278111,4.99421,"TN75, TNA, TNO","Warhead assembly, disassembly, and dismantlement"
France,Ile Longue NSB,Bretagne,47.002789,1.68221,"TN75, TNO (replacing TN75), M51 SLBMs",For 4 Triomphant-class SSBNs
France,Istres AB,Provence,46.892181,6.7294,"TNA, ASMPA ALCM",For Mirage-2000N fighter-bombers. To be replaced with Rafale K3
France,Saint-Dizier AB,Champagne-Ardenne,49.49545,4.36047,"TNA, ASMPA ALCM",For Rafale K3 fighter-bombers. Might also store weapons for Rafale MK3 on Charles de Gaulle aircraft carrier based in Toulon NB
France,"Saint-Jean, south of Ile Longue",Bretagne,47.002789,1.68221,"TN75, TNO (replacing TN75)",Warhead storage site for M51 SLBMs at nearby SSBN base
Germany,Büchel AB,Rheinland-Pfalz,50.118347,7.308953,B61-3/4,US bombs for delivery by German PA-200 Tornados of the 33rd Tactical Air Force Squadron. Weapons in custody of US 702nd MUNSS
India,Chandighar Plant,Punjab,31.147129,75.341217,Various,Possible warhead production
India,Jodhpur facility,Rajasthan,27.023804,74.217934,Prithvi/Agni SSMs,Potential storage facility for Prithvi and/or Agni SSMs and/or warheads
India,Unknown Air Force storage facilitiese,Unknown,23.041173,78.891806,Bombs,For potential use by Jaguar IS at Ambala and Gorakhpur ABs and Mirage 2000H at Gwalior AB
India,Unknown Army storage facilitiesf,Unknown,23.041173,78.891806,Prithvi/Agni SSMs,"For use by 222nd and 333rd Missile Groups (Prithvi), and 334th and 335th Missile Groups (Agni)"
India,Unknown Navy facilityg,Unknown,23.041173,78.891806,"Dhanush ShLBM, K-15 SLBM",For use by 2 Sukanya patrol ships and 1 Arihant SSBN
Italy,Aviano AB,Friuli-Venezia Giulia,46.114391,13.11998,B61-3/4,For delivery by US F-16s of the 31st Fighter Wing
Italy,Ghedi AB,Lombardia,45.657581,9.9636,B61-3/4,US bombs for delivery by Italian PA-200 Tornados of the 6th Fighter Wing. Weapons in custody of US 704th MUNSS
Israel,Dimona site,?,31.46706,34.814642,Various,"Negev Nuclear Research Center. Plutonium, tritium, and warhead production"
Israel,Soreq Nuclear Research Center,?,31.46706,34.814642,Various,"Possible warhead design, fabrication, and maintenance"
Israel,Sdot Micha missile base,?,31.46706,34.814642,Jericho II SSMs,25–50 mobile MRBMs in caves. Warhead components potentially on base or at separate depot
Israel,Nevatim AB,?,31.46706,34.814642,Bombs,For potential use by F-16A/B fighter-bombers. Bomb components probably at separate depot
Israel,Tel Nof AB,?,31.46706,34.814642,Bombs,For potential use by F-16I and/or F-15I fighter-bombers. Bomb components probably at separate depot
Netherlands,Volkel AB,Noord-Brabant,51.52584,5.11875,B61-3/4,US bombs for delivery by Dutch F-16s of the 1st Fighter Wing. Weapons in custody of US 703rd MUNSS
Pakistan,Akro Garrison,Sindh,25.894302,68.524712,Possibly Babur GLCM,Possible underground weapons storage site
Pakistan,Gujranwala Garrison,Punjab,30.864111,72.355499,Possibly NASR SSM,Possible weapons storage with components in remote depot
Pakistan,Khuzdar Garrison,Balochistan,28.48033,65.563744,Possibly Shaheen-2 SSM,Possible underground weapons storage site
Pakistan,Masroor Depot (Karachi),Sindh,25.894302,68.524712,Bombs,Potential storage of bombs for Mirage Vs at Masroor AB
Pakistan,National Development Complex (Fatehjang),Punjab,30.864111,72.355499,SSMs,SSM launcher assembly and potential warhead component storage
Pakistan,Pano Akil Garrison,Sindh,25.894302,68.524712,"Possibly Shaheen-1, Ghaznavi, or NASR SSM",Possible weapons storage with components in remote depot
Pakistan,Sargodha Depot,Punjab,30.864111,72.355499,Possibly SSM and bombs,Possible storage site of bombs for F-16s at nearby Sargodha AB and warheads for SSMsj
Pakistan,Tarbala Underground Depot,Khyber Pakhtunkhwa,-25.56226,146.667328,Various,Potential warhead storage
Pakistan,Wah Ordnance Facility,Punjab,30.864111,72.355499,Various,"Possible warhead production, disassembly, and dismantlement facility"
Russia,Alekseyevka-Mongokhto AB,Khabarovsk,48.48082,135.072983,Depth bombs,For Tu-142 naval aviation. Weapons storage site southeast of runway
Russia,Barnaul Missile Division,Altai Krai,52.54626,82.48522,SS-25 ICBMs,Warheads for 36 ICBMs
Russia,Belaya AB,Irkutsk,52.286976,104.305016,"AS-4, bombs",For Tu-22M3 bombers. Weapons storage site west of runway
Russia,Borisoglebsk (Voronezh-45),Voronezh,51.675495,39.208881,Various,National-level weapons storage site
Russia,Borovsk-1,Moscow,55.755825,37.617298,ABM,Warheads for Moscow ABM system
Russia,Chazma (Abrek) Bay,Primorsky,44.986402,134.709145,SLBMs/SLCMs/ASWs,Storage site of warheads for SLBMs and other naval weapons
Russia,Chebsara (Vologda-20),Vologda,59.218013,39.883384,Various,National-level weapons storage site
Russia,"Dodonovo (Krasnoyarsk-26, sometimes referred to as Shivera)",Krasnoyarsk,56.012626,92.972442,Various,National-level weapons storage site
Russia,Dombarovsky Missile Division,Orenburg,51.771534,55.102082,SS-18 ICBMs,Warheads for 18 ICBMs
Russia,Engels AB,Saratov,51.532522,46.036481,"AS-15 ASM, bombs",For Tu-160 Blackjack and Tu-95 Bear bombers. Weapons storage site south of base
Russia,Gatchina,Leningrad,59.830255,32.412051,Various,Regional weapons storage sitem
Russia,Golovchino (Belgorod-22),Belgorod,50.59672,36.58778,Various,National-level weapons storage site
Russia,Gorny,Zabaykalsky,49.942869,36.274519,Bombs,Regional Air Force storage site
Russia,Irkutsk Missile Division,Irkutsk,52.286655,104.281927,SS-25 ICBMs (upgrading to SS-27),Warheads for 27 ICBMs
Russia,Karabask (Chelyabinsk-115),Chelyabinsk,55.160039,61.400511,Various,Possible national-level weapons storage site near Chelyabinsk-70
Russia,Kolosovka (Kulikovo),Kaliningrad,54.720375,20.500887,Various,Regional weapons storage sitel
Russia,Korfovskiy (Khabarovsk-47),Khabarovsk,48.480824,135.07298,Various,National-level weapons storage site
Russia,Korolev,Moscow,55.76159,37.60946,Gazelle ABMs,12 Gazelle ABM interceptorsn
Russia,Kozelsk Missile Division,Kaluga,54.513587,36.263804,SS-19 and SS-27 ICBMs (upgrading to SS-27),Warheads for 20 ICBMs
Russia,Krasnoarmeyskoye (Saratov-63),Saratov,51.532522,46.036481,Various,National-level weapons storage siteo
Russia,Lesnoy-4 (Sverdlovsk-45/16),Sverdlovsk,48.080969,39.650232,Various,One of Russia’s two warhead production plants. Sverdlovsk-16 is a national-level weapons storage site eight kilometers west of the Sverdlovsk-45 plant
Russia,Lytkarino,Moscow,55.76159,37.60946,Gazelle ABMs,16 Gazelle ABM interceptorsp
Russia,Mozhaysk-10,Moscow,55.76159,37.60946,Various,National-level weapons storage site
Russia,Nerpichya (Zaozyorsk),Kola,42.746685,-84.544235,Various,"Possible storage facility for naval weapons, including for nearby Bolshaya Lopatka and Nerpichya Naval Bases"
Russia,Nizhniy Tagil Missile Division,Sverdlovsk,48.080969,39.650232,SS-25 ICBMs (upgrading to SS-27),Warheads for 27 ICBMs
Russia,Novosibirsk Missile Division,Novosibirsk,55.030958,82.920256,SS-25 ICBMs (SS-27 upgrade),Warheads for 27 ICBMs
Russia,Okolnaya (Severomorsk),Kola,42.746685,-84.544235,Various,Possible storage facility for SLBMs and other naval weapons
Russia,Ramozero (Olenegorsk-2),Kola,42.746685,-84.544235,Various,National-level storage sites
Russia,Rybachiy Naval Base,Kamchatka,56.441994,159.584523,SS-N-18 and SS-N-32 SLBMs,Warheads for Delta III and Borei SSBNs
Russia,Rzhanitsa (Bryansk-18),Bryansk,53.235296,34.354347,Various,National-level weapons storage site
Russia,Selikhino (Komsomolsk-31),Khabarovsk,48.480824,135.07298,Various,National-level weapons storage site
Russia,Shaykovka AB,Kaluga,54.513587,36.263804,"AS-4, bombs",For Tu-22M3 bombers. Weapon storage site northeast of runway
Russia,Shchukozero,Kola,42.746685,-84.544235,Various,Naval weapons storage site
Russia,Skhodnya,Moscow,55.76159,37.60946,Gazelle ABMs,16 Gazelle ABM interceptorsp
Russia,Snezhinsk (Chelyabinsk-70),Chelyabinsk,55.160039,61.400511,Various,"Former nuclear warhead design laboratory, possibly with a weapons storage role"
Russia,Sofrino,Moscow,55.76159,37.60946,Gazelle ABMs,12 Gazelle ABM interceptorsp
Russia,Soltsy AB,Novogorod,58.5408,31.262816,"AS-4, bombs",For Tu-22M3 bombers. Weapons storage site north of runway
Russia,Tatishchevo Missile Division,Saratov,51.532522,46.036481,SS-27 ICBMs,Warheads for 60 ICBMs
Russia,Teykovo Missile Division,Ivanovo,56.995468,40.978218,SS-27 ICBMs,Warheads for 36 ICBMs
Russia,Trekhgorny (Zlatoust-36),Chelyabinsk,55.160039,61.400511,Various,One of Russia’s two warhead production plants. National-level warhead storage site 10 km to the east
Russia,Ukrainka AB,Amur,53.400767,127.727722,"AS-15 ASM, bombs",For Tu-95 Bear bombers. Weapons storage area east of base
Russia,Uzhur Missile Division,Krasnoyarsk,56.012626,92.972442,SS-18 ICBMs,Warheads for 28 ICBMs
Russia,Vilyuchinsk,Kamchatka,56.441994,159.584523,SS-N-18 and SS-N-32 SLBMs,Warheads for Delta-III and Borei SSBNs
Russia,Vnukovo,Moscow,55.76159,37.60946,Gazelle ABMs,12 Gazelle ABM interceptorsp
Russia,Vypolzovo Missile Division,Novogorod/Tver,58.5408,31.262816,SS-25 ICBMs,Warheads for 18 ICBMs
Russia,Yagelnaya (Gadzhiyevo) NB,Kola,42.746685,-84.544235,SS-N-23 and SS-N-32 SLBMs,Warheads for Delta IV and Borei-class SSBNs. Weapons storage east of base. Might also store other naval weapons
Russia,Yoshkar-Ola Missile Division,Mari El,56.58388,47.91324,SS-25 ICBMs,Warheads for 27 ICBMs
Russia,Zalari (Irkutsk-45),Transbaikal,53.79713,114.9401,Various,National-level warhead storage site
Turkey,Incirlik AB,Adana,36.991421,35.33083,B61-3/4,US bombs for delivery by rotational F-16s from other US bases. No US fighter-wing permanently deployed
United Kingdom,Aldermaston Atomic Weapons Establishment,England,52.355518,-1.17432,British Trident System,Warhead design. Possibly a few warheads present
United Kingdom,Burghfield Atomic Weapons Establishment,England,52.355518,-1.17432,British Trident System,"Warhead assembly, disassembly, and dismantlement"
United Kingdom,Coulport Royal Navy Ammunition Depot,Scotland,56.490669,-4.202646,British Trident System,National-level warhead storage site
United Kingdom,Faslane Royal Navy Base,Scotland,56.490669,-4.202646,Warheads and Trident II D5 SLBMs,For Vanguard-class SSBNs
United States,Bangor (Kitsap) NSB,Washington,47.751076,-120.740135,"W76-0, W76-1, W88, Trident II D5 SLBMs",For eight Ohio-class SSBNs of which five to six are normally deployed
United States,Kings Bay NSB,Georgia,32.165623,-82.900078,"W76-0, W76-1, W88, Trident II D5 SLBM",For six Ohio-class SSBNs of which three to four are normally deployed
United States,KUMMSCr,New Mexico,34.519939,-105.870087,"B61 (all types), W80-1, B83-1, W78-0, W87s","Air Force storage site with 40 bays of 300,000 square feet (28,000 square meters)"
United States,Lawrence Livermore National Laboratory,California,36.778259,-119.417931,"(W80-1, B83-1, W87)t","Warhead design, surveillance, and maintenance"
United States,Los Alamos National Laboratory,New Mexico,34.519939,-105.870087,"(B61 (all types), W76-0, W76-1, W78-0, W88)t","Warhead design, surveillance, and maintenance"
United States,Malmstrom AFB and Missile Field,Montana,46.879681,-110.362564,"W78-0, W87",Warheads for 150 Minuteman III ICBMs
United States,Minot AFB and Missile Field,North Dakota,47.551495,47.551495,"W78-0, W80-1, W87",Warheads for 150 Minuteman III ICBMs and ALCMs for B-52Hs of the 5th Bomb Wing (Minot) and the 2nd Bomb Wing (Barksdale)
United States,Pantex Plant,Texas,31.968599,-99.90181,Various,"Assembly, disassembly, and dismantlement of all warhead types"
United States,Strategic Weapons Facility Atlantic (Kings Bay NSB),Georgia,32.165623,-82.900078,"W76-0, W76-1, W88, Trident II D5 SLBMs",Navy warhead storage site
United States,Strategic Weapons Facility Pacific (Bangor NSB),Washington,47.751076,-120.740135,"W76-0, W76-1, W88, Trident II D5 SLBMs",Navy warhead storage site
United States,Warren AFB and Missile Field,"Colorado, Nebraska, Wyoming",39.550053,-105.782066,"W78-0, W87",Warheads for 150 Minuteman III ICBMs
United States,Whiteman AFB,Missouri,37.964252,-91.831833,"B61-7/11, B83-1",For B-2As of the 509th Bomb Wing
